============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0 -- C:\Program Files\Python314\python.exe
cachedir: .pytest_cache
PyQt6 6.10.1 -- Qt runtime 6.10.1 -- Qt compiled 6.10.0
rootdir: D:\work\phantast-py-stem-cell-confluency
plugins: anyio-4.11.0, qt-4.5.0, zarr-3.1.5
collecting ... collected 48 items

tests/test_folder_explorer.py::TestFolderExplorerWidget::test_file_list_widget_exists PASSED [  2%]
tests/test_folder_explorer.py::TestFolderExplorerWidget::test_file_list_has_parent PASSED [  4%]
tests/test_folder_explorer.py::TestFolderExplorerWidget::test_refresh_button_exists PASSED [  6%]
tests/test_folder_explorer.py::TestFolderExplorerWidget::test_empty_label_exists PASSED [  8%]
tests/test_folder_explorer.py::TestFolderExplorerWidget::test_signals_exist PASSED [ 10%]
tests/test_folder_explorer.py::TestUpdateFileList::test_update_file_list_populates PASSED [ 12%]
tests/test_folder_explorer.py::TestUpdateFileList::test_update_file_list_selects_first_item PASSED [ 14%]
tests/test_folder_explorer.py::TestUpdateFileList::test_empty_folder_shows_message PASSED [ 16%]
tests/test_folder_explorer.py::TestUpdateFileList::test_non_empty_folder_hides_empty_message PASSED [ 18%]
tests/test_folder_explorer.py::TestUpdateFileList::test_refresh_button_disabled_when_empty PASSED [ 20%]
tests/test_folder_explorer.py::TestUpdateFileList::test_refresh_button_enabled_with_files PASSED [ 22%]
tests/test_folder_explorer.py::TestFileSelection::test_double_click_emits_signal PASSED [ 25%]
tests/test_folder_explorer.py::TestFileSelection::test_double_click_first_item PASSED [ 27%]
tests/test_folder_explorer.py::TestRefresh::test_refresh_button_emits_signal PASSED [ 29%]
tests/test_folder_explorer.py::TestPerformanceSettings::test_uniform_item_sizes_enabled PASSED [ 31%]
tests/test_folder_explorer.py::TestPerformanceSettings::test_batch_mode_enabled PASSED [ 33%]
tests/test_folder_explorer.py::TestPerformanceSettings::test_batch_size_set PASSED [ 35%]
tests/test_output_path.py::test_generate_output_path_standard_filename PASSED [ 37%]
tests/test_output_path.py::test_generate_output_path_already_processed_suffix PASSED [ 39%]
tests/test_output_path.py::test_generate_output_path_no_extension_defaults_to_png PASSED [ 41%]
tests/test_output_path.py::test_generate_output_path_avoids_existing_processed_file PASSED [ 43%]
tests/test_phantast_step.py::test_gaussian_filter_separable_preserves_shape PASSED [ 45%]
tests/test_phantast_step.py::test_contrast_stretching_zero_saturation_is_identity PASSED [ 47%]
tests/test_phantast_step.py::test_contrast_stretching_maps_values_into_unit_range PASSED [ 50%]
tests/test_phantast_step.py::test_local_contrast_cv_returns_boolean_mask PASSED [ 52%]
tests/test_phantast_step.py::test_local_contrast_cv_epsilon_controls_sensitivity PASSED [ 54%]
tests/test_phantast_step.py::test_remove_small_objects_mask_removes_objects_at_or_below_threshold PASSED [ 56%]
tests/test_phantast_step.py::test_remove_holes_fills_only_holes_within_area_limit PASSED [ 58%]
tests/test_phantast_step.py::test_kirsch_edge_detection_returns_valid_direction_indices PASSED [ 60%]
tests/test_phantast_step.py::test_halo_removal_rejects_unknown_kernel_type PASSED [ 62%]
tests/test_phantast_step.py::test_process_phantast_returns_confluency_and_boolean_mask PASSED [ 64%]
tests/test_phantast_step.py::test_process_output_is_valid_binary_mask_and_matches_regression PASSED [ 66%]
tests/test_phantast_step.py::test_calculate_confluency_matches_known_ratio PASSED [ 68%]
tests/test_pipeline_execution.py::test_full_pipeline_execution_clahe_then_phantast PASSED [ 70%]
tests/test_pipeline_execution.py::test_single_step_pipeline_clahe_writes_output PASSED [ 72%]
tests/test_pipeline_execution.py::test_single_step_pipeline_phantast_outputs_binary_like_mask PASSED [ 75%]
tests/test_pipeline_execution.py::test_disabled_node_is_skipped PASSED   [ 77%]
tests/test_pipeline_execution.py::test_input_single_image_node_is_skipped PASSED [ 79%]
tests/test_pipeline_execution.py::test_no_executable_nodes_still_generates_output PASSED [ 81%]
tests/test_pipeline_execution.py::test_missing_input_file_emits_error PASSED [ 83%]
tests/test_pipeline_execution.py::test_invalid_output_path_emits_error PASSED [ 85%]
tests/test_pipeline_execution.py::test_unknown_step_emits_error PASSED   [ 87%]
tests/test_pipeline_execution.py::test_step_returning_none_emits_error PASSED [ 89%]
tests/test_pipeline_execution.py::test_pipeline_finished_updates_canvas_and_current_image PASSED [ 91%]
tests/test_pipeline_execution.py::test_pipeline_error_handler_restores_processing_state PASSED [ 93%]
tests/test_pipeline_worker.py::test_pipeline_worker_emits_progress_step_and_finished_signals PASSED [ 95%]
tests/test_pipeline_worker.py::test_pipeline_worker_emits_error_for_unknown_step PASSED [ 97%]
tests/test_pipeline_worker.py::test_pipeline_executor_runs_in_thread_and_cleans_up PASSED [100%]

============================= 48 passed in 1.64s ==============================
